4305.35,4287.87
1623.16,3328.91
1726.28,2981.04
2368.25,3248.22
1736.94,2814.42
1120.99,3234.21
1625.27,2821.4
1791.22,3490.88
4190.74,4262.78
1881.95,3852.4
1612.77,3161.33
2658.63,3194.3
2665.83,2177.61
3097.91,3396.4
5226.42,4876.0
4380.2,4321.41
2206.94,3996.13
2828.26,3595.69
1102.49,1834.36
5834.18,5441.5
5966.18,6149.89
4766.37,4672.34
3265.99,4890.54
1370.27,3130.45
3317.32,3509.39
2719.28,3763.75
2645.28,3213.99
2143.02,3146.95
1439.3,3393.06
3989.12,5089.76
3383.81,4251.55
2869.88,4450.72
3036.48,4906.57
1392.65,2799.0
1379.29,3556.88
3893.46,4638.08
3159.63,4729.37
5612.72,4782.8
2485.18,3110.95
1173.67,1387.7
2063.85,2463.51
6204.77,5824.63
1686.88,3281.68
2814.13,4161.36
3715.87,5416.61
3036.24,3718.51
1721.31,3835.84
1973.48,4154.38
3844.49,4734.76
3594.77,4162.11
3631.53,3681.97
6062.61,6279.39
1917.23,2516.59
3473.8,4069.6
4278.01,5631.61
3644.78,3273.54
671.38,2568.19
2109.17,2639.72
2534.46,2212.03
1855.78,3200.58
3672.22,4579.84
2865.04,3339.72
1512.22,3464.68
6444.76,5094.41
2382.42,3209.68
1975.72,3417.92
2067.54,3468.26
5881.5,6046.82
2401.32,3096.29
8648.76,15340.07
6664.37,5609.69
2632.9,4319.72
5293.09,5232.24
2324.75,3399.6
2749.97,4202.52
1867.23,2153.8
1797.52,4035.59
2600.19,4149.97
3020.54,3460.52
2359.8,2801.82
1368.9,2750.21
4779.48,5297.57
3170.45,4430.94
3998.54,4690.99
2452.25,4277.58
4743.63,5738.57
2141.02,4079.58
1928.93,3160.55
2113.93,4026.5
1705.78,3342.87
2050.3,3236.02
6164.22,20981.17
1963.9,2565.03
1555.71,3115.79
2676.14,5153.37
3381.03,3638.29
2388.49,2693.96
4041.28,5160.26
7193.56,6382.79
3952.53,4684.74
1850.94,3018.03
2095.52,3889.37
3689.94,5713.2
